experiment,run_id,summary_path,engine,network_engine,status,tier,scenario,scheme,batch_size,zipf_s,ep_size,layers,microbatches,attention_devices,ffn_devices,m_to_n,placement,te_profile,step_time_us,throughput_tokens_s,baseline_step_time_us,speedup,tc_us,dispatch_us,combine_us,mask_value,mask_label,mask_definition,packet_evidence_paths,raw.cluster_throughput_tokens_s,raw.engine,raw.experiment,raw.job.batch,raw.job.ep_size,raw.job.exp,raw.job.layers,raw.job.m_attn,raw.job.microbatches,raw.job.n_ffn,raw.job.placement,raw.job.scenario,raw.job.scheme,raw.job.seed,raw.job.te_profile,raw.job.tier,raw.job.zipf_s,raw.model.cluster_throughput_tokens_s,raw.model.communication_busy_us,raw.model.communication_utilization,raw.model.compute_busy_us,raw.model.compute_utilization,raw.model.config.attention_devices,raw.model.config.batch_size,raw.model.config.combine_us,raw.model.config.dispatch_us,raw.model.config.ffn_devices,raw.model.config.layers,raw.model.config.microbatches,raw.model.config.seed,raw.model.config.ta_us,raw.model.config.tc_us,raw.model.config.te_profile,raw.model.config.te_us,raw.model.config.uniform_high_us,raw.model.config.uniform_low_us,raw.model.events._count,raw.model.layer_results._count,raw.model.masking.bidirectional_hidden,raw.model.masking.ffn_not_exposed,raw.model.masking.fully_hidden,raw.model.masking.single_direction_hidden,raw.model.per_device_throughput_tokens_s,raw.model.startup_us,raw.model.steady_state_us,raw.model.step_time_us,raw.model.ta_us,raw.model.tc_us,raw.model.te_profile,raw.model.te_us,raw.model.tf_us,raw.network_inputs.combine_cct_us,raw.network_inputs.dispatch_cct_us,raw.network_inputs.m2n_cct_us,raw.network_inputs.n2m_cct_us,raw.network_inputs.seed_aggregation,raw.network_inputs.tc_definition,raw.network_inputs.tc_us,raw.network_runs._count,raw.per_device_throughput_tokens_s,raw.run_id,raw.step_time_us,raw.tier,report_included
sys1,sys1_s1_ub_rg_b256_z0.5_ep128_L94_m1_sd1,sys1/sys1_s1_ub_rg_b256_z0.5_ep128_L94_m1_sd1/summary.json,packet,,ok,controls,1,ub_rg,256,0.5,128,94,1,0,0,,role_packed,hidden,247489.96422994946,1034.3853771870267,,,,358.559,2109.622,,缺失,,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb256_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb256_z0.5_ep128_sd1/summary.json""]",,packet,sys1,256,128,sys1,94,0,1,0,role_packed,1,ub_rg,1,hidden,controls,0.5,,,,,,,256,2109.622,358.559,,94,,1,,,,,90.0,75.0,,94,,,,,1034.3853771870267,,,247489.96422994946,,,,,,2109.622,358.559,,,,,,2,1034.3853771870267,sys1_s1_ub_rg_b256_z0.5_ep128_L94_m1_sd1,247489.96422994946,controls,True
sys1,sys1_s1_ub_rg_b256_z0.5_ep64_L60_m1_sd1,sys1/sys1_s1_ub_rg_b256_z0.5_ep64_L60_m1_sd1/summary.json,packet,,ok,controls,1,ub_rg,256,0.5,64,60,1,0,0,,role_packed,hidden,101650.48212292399,2518.433701971271,,,,483.804,1045.083,,缺失,,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb256_z0.5_ep64_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb256_z0.5_ep64_sd1/summary.json""]",,packet,sys1,256,64,sys1,60,0,1,0,role_packed,1,ub_rg,1,hidden,controls,0.5,,,,,,,256,1045.083,483.804,,60,,1,,,,,90.0,75.0,,60,,,,,2518.433701971271,,,101650.48212292399,,,,,,1045.083,483.804,,,,,,2,2518.433701971271,sys1_s1_ub_rg_b256_z0.5_ep64_L60_m1_sd1,101650.48212292399,controls,True
sys1,sys1_s1_ub_rg_b256_z0_ep128_L60_m1_sd1,sys1/sys1_s1_ub_rg_b256_z0_ep128_L60_m1_sd1/summary.json,packet,,ok,main,1,ub_rg,256,0,128,60,1,0,0,,role_packed,hidden,24048.822122923986,10645.011996490834,,,,117.038,118.488,,缺失,,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb256_z0_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb256_z0_ep128_sd1/summary.json""]",,packet,sys1,256,128,sys1,60,0,1,0,role_packed,1,ub_rg,1,hidden,main,0.0,,,,,,,256,118.488,117.038,,60,,1,,,,,90.0,75.0,,60,,,,,10645.011996490834,,,24048.822122923986,,,,,,118.488,117.038,,,,,,2,10645.011996490834,sys1_s1_ub_rg_b256_z0_ep128_L60_m1_sd1,24048.822122923986,main,True
sys1,sys1_s1_ub_rg_b64_z0.5_ep128_L60_m1_sd1,sys1/sys1_s1_ub_rg_b64_z0.5_ep128_L60_m1_sd1/summary.json,packet,,ok,controls,1,ub_rg,64,0.5,128,60,1,0,0,,role_packed,hidden,63412.422122924,1009.2659743533686,,,,216.062,675.524,,缺失,,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb64_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb64_z0.5_ep128_sd1/summary.json""]",,packet,sys1,64,128,sys1,60,0,1,0,role_packed,1,ub_rg,1,hidden,controls,0.5,,,,,,,64,675.524,216.062,,60,,1,,,,,90.0,75.0,,60,,,,,1009.2659743533686,,,63412.422122924,,,,,,675.524,216.062,,,,,,2,1009.2659743533686,sys1_s1_ub_rg_b64_z0.5_ep128_L60_m1_sd1,63412.422122924,controls,True
sys2,sys2_s1_packet_spray_b256_z0.5_ep128_L60_m1_sd1,sys2/sys2_s1_packet_spray_b256_z0.5_ep128_L60_m1_sd1/summary.json,packet,,ok,controls,1,packet_spray,256,0.5,128,60,1,0,0,,role_packed,hidden,539198.142122924,474.7790839784427,539198.142122924,1.0,,7064.412,1756.936,0.0,0.0% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_dispatch_mb256_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_combine_mb256_z0.5_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,1,0,role_packed,1,packet_spray,1,hidden,controls,0.5,,529280.8799999999,0.9816073881785312,9917.262122924063,0.018392611821468723,,256,1756.936,7064.412,,60,1,1,,,,,90.0,75.0,240,,,,,,474.7790839784427,,,539198.142122924,,,,,,1756.936,7064.412,,,,,,2,474.7790839784427,sys2_s1_packet_spray_b256_z0.5_ep128_L60_m1_sd1,539198.142122924,controls,True
sys2,sys2_s1_packet_spray_b256_z0.5_ep128_L60_m2_sd1,sys2/sys2_s1_packet_spray_b256_z0.5_ep128_L60_m2_sd1/summary.json,packet,,ok,main,1,packet_spray,256,0.5,128,60,2,0,0,,role_packed,hidden,363300.455463662,704.6509195076019,539198.142122924,1.4841658853269883,,2149.128,877.734,0.05423742881179563,5.4% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_dispatch_mb128_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_combine_mb128_z0.5_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,2,0,role_packed,1,packet_spray,1,hidden,main,0.5,,363223.4400000003,0.9997880116512284,19777.320933437222,0.05443791945759173,,256,877.734,2149.128,,60,2,1,,,,,90.0,75.0,480,,,,,,704.6509195076019,,,363300.455463662,,,,,,877.734,2149.128,,,,,,2,704.6509195076019,sys2_s1_packet_spray_b256_z0.5_ep128_L60_m2_sd1,363300.455463662,main,True
sys2,sys2_s1_packet_spray_b256_z0.5_ep128_L60_m4_sd1,sys2/sys2_s1_packet_spray_b256_z0.5_ep128_L60_m4_sd1/summary.json,packet,,ok,controls,1,packet_spray,256,0.5,128,60,4,0,0,,role_packed,hidden,246252.93546366208,1039.5815161268451,539198.142122924,2.189611023753623,,583.131,442.602,0.16044566130157734,16.0% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_dispatch_mb64_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_combine_mb64_z0.5_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,4,0,role_packed,1,packet_spray,1,hidden,controls,0.5,,246175.9200000004,0.9996872505762553,39574.873744585944,0.16070823143720755,,256,442.602,583.131,,60,4,1,,,,,90.0,75.0,960,,,,,,1039.5815161268451,,,246252.93546366208,,,,,,442.602,583.131,,,,,,2,1039.5815161268451,sys2_s1_packet_spray_b256_z0.5_ep128_L60_m4_sd1,246252.93546366208,controls,True
sys2,sys2_s1_packet_spray_b256_z0.9_ep128_L60_m2_sd1,sys2/sys2_s1_packet_spray_b256_z0.9_ep128_L60_m2_sd1/summary.json,packet,,ok,main,1,packet_spray,256,0.9,128,60,2,0,0,,role_packed,hidden,1208718.935463666,211.7944813214977,,,,8130.331,1941.685,0.016299538468578168,1.6% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_dispatch_mb128_z0.9_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_combine_mb128_z0.9_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,2,0,role_packed,1,packet_spray,1,hidden,main,0.9,,1208641.9200000043,0.9999362833977345,19777.320933437935,0.016362216519633932,,256,1941.685,8130.331,,60,2,1,,,,,90.0,75.0,480,,,,,,211.7944813214977,,,1208718.935463666,,,,,,1941.685,8130.331,,,,,,2,211.7944813214977,sys2_s1_packet_spray_b256_z0.9_ep128_L60_m2_sd1,1208718.935463666,main,True
sys2,sys2_s1_packet_spray_b256_z0.9_ep128_L60_m4_sd1,sys2/sys2_s1_packet_spray_b256_z0.9_ep128_L60_m4_sd1/summary.json,packet,,ok,controls,1,packet_spray,256,0.9,128,60,4,0,0,,role_packed,hidden,870442.0554636576,294.103436745869,,,,2658.132,968.389,0.04538079594847283,4.5% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_dispatch_mb64_z0.9_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_combine_mb64_z0.9_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,4,0,role_packed,1,packet_spray,1,hidden,controls,0.9,,870365.039999996,0.9999115214353693,39574.87374458589,0.04546525928541628,,256,968.389,2658.132,,60,4,1,,,,,90.0,75.0,960,,,,,,294.103436745869,,,870442.0554636576,,,,,,968.389,2658.132,,,,,,2,294.103436745869,sys2_s1_packet_spray_b256_z0.9_ep128_L60_m4_sd1,870442.0554636576,controls,True
sys2,sys2_s1_packet_spray_b256_z0_ep128_L60_m2_sd1,sys2/sys2_s1_packet_spray_b256_z0_ep128_L60_m2_sd1/summary.json,packet,,ok,main,1,packet_spray,256,0,128,60,2,0,0,,role_packed,hidden,47655.81546366153,5371.852259987134,56392.54212292399,1.1833297064431596,,197.1,199.39,0.4140563753137019,41.4% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_dispatch_mb128_z0_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_packet_spray_combine_mb128_z0_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,2,0,role_packed,1,packet_spray,1,hidden,main,0.0,,47578.79999999984,0.9983839230760743,19777.32093343718,0.41500330528427876,,256,199.39,197.1,,60,2,1,,,,,90.0,75.0,480,,,,,,5371.852259987134,,,47655.81546366153,,,,,,199.39,197.1,,,,,,2,5371.852259987134,sys2_s1_packet_spray_b256_z0_ep128_L60_m2_sd1,47655.81546366153,main,True
sys2,sys2_s1_ub_rg_b256_z0.5_ep128_L60_m1_sd1,sys2/sys2_s1_ub_rg_b256_z0.5_ep128_L60_m1_sd1/summary.json,packet,,ok,controls,1,ub_rg,256,0.5,128,60,1,0,0,,role_packed,hidden,158008.12212292402,1620.1698783613301,158008.12212292402,1.0,,358.559,2109.622,0.0,0.0% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb256_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb256_z0.5_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,1,0,role_packed,1,ub_rg,1,hidden,controls,0.5,,148090.86000000007,0.937235744658691,9917.262122923954,0.0627642553413091,,256,2109.622,358.559,,60,1,1,,,,,90.0,75.0,240,,,,,,1620.1698783613301,,,158008.12212292402,,,,,,2109.622,358.559,,,,,,2,1620.1698783613301,sys2_s1_ub_rg_b256_z0.5_ep128_L60_m1_sd1,158008.12212292402,controls,True
sys2,sys2_s1_ub_rg_b256_z0.5_ep128_L60_m2_sd1,sys2/sys2_s1_ub_rg_b256_z0.5_ep128_L60_m2_sd1/summary.json,packet,,ok,main,1,ub_rg,256,0.5,128,60,2,0,0,,role_packed,hidden,176699.0154636615,1448.7913208132557,158008.12212292402,0.8942218591784894,,294.984,1176.866,0.11153936355479807,11.2% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb128_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb128_z0.5_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,2,0,role_packed,1,ub_rg,1,hidden,main,0.5,,176621.9999999998,0.9995641432214005,19777.320933437208,0.11192660514571148,,256,1176.866,294.984,,60,2,1,,,,,90.0,75.0,480,,,,,,1448.7913208132557,,,176699.0154636615,,,,,,1176.866,294.984,,,,,,2,1448.7913208132557,sys2_s1_ub_rg_b256_z0.5_ep128_L60_m2_sd1,176699.0154636615,main,True
sys2,sys2_s1_ub_rg_b256_z0.5_ep128_L60_m4_sd1,sys2/sys2_s1_ub_rg_b256_z0.5_ep128_L60_m4_sd1/summary.json,packet,,ok,controls,1,ub_rg,256,0.5,128,60,4,0,0,,role_packed,hidden,214057.65546366328,1195.9394745564543,158008.12212292402,0.738156838075554,,216.062,675.524,0.18458613022619214,18.5% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb64_z0.5_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb64_z0.5_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,4,0,role_packed,1,ub_rg,1,hidden,controls,0.5,,213980.6400000016,0.9996402115892802,39574.873744585915,0.18487950668647696,,256,675.524,216.062,,60,4,1,,,,,90.0,75.0,960,,,,,,1195.9394745564543,,,214057.65546366328,,,,,,675.524,216.062,,,,,,2,1195.9394745564543,sys2_s1_ub_rg_b256_z0.5_ep128_L60_m4_sd1,214057.65546366328,controls,True
sys2,sys2_s1_ub_rg_b256_z0.9_ep128_L60_m2_sd1,sys2/sys2_s1_ub_rg_b256_z0.9_ep128_L60_m2_sd1/summary.json,packet,,ok,main,1,ub_rg,256,0.9,128,60,2,0,0,,role_packed,hidden,461702.6154636619,554.4694602670024,,,,718.613,3128.267,0.042675937967425304,4.3% 通讯重叠,communication event time overlapped by compute events,"[""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_dispatch_mb128_z0.9_ep128_sd1/summary.json"", ""/workspace/results/ub_rg_system_packet/network/s1_ub_rg_combine_mb128_z0.9_ep128_sd1/summary.json""]",,packet,sys2,256,128,sys2,60,0,2,0,role_packed,1,ub_rg,1,hidden,main,0.9,,461625.6000000002,0.9998331924899659,19777.320933437182,0.042835626810508606,,256,3128.267,718.613,,60,2,1,,,,,90.0,75.0,480,,,,,,554.4694602670024,,,461702.6154636619,,,,,,3128.267,718.613,,,,,,2,554.4694602670024,sys2_s1_ub_rg_b256_z0.9_ep128_L60_m2_sd1,461702.6154636619,main,True
